background: .word 320, 240
163,163,163,163,164,156,156,164,147,74,74,74,74,74,74,74,74,147,148,148,148,148,148,147,74,74,74,74,146,146,148,156,156,156,156,148,147,147,147,147,147,147,156,156,156,156,165,165,180,252,254,255,154,89,153,153,89,153,153,153,153,89,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,155,155,163,162,162,162,170,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,173,173,173,172,165,164,164,164,164,164,164,147,146,146,146,146,146,82,82,82,146,146,146,146,146,146,146,146,81,81,81,81,82,146,146,146,81,81,81,81,81,81,81,73,81,81,81,73,81,81,73,73,73,73,81,172,163,155,147,147,155,163,146,147,147,147,147,147,147,147,147,147,147,147,156,156,156,156,
147,155,164,164,163,156,155,155,163,74,74,74,74,74,74,74,74,147,148,148,148,148,148,147,74,74,74,74,74,147,156,156,156,156,156,147,147,147,147,147,147,147,156,156,156,156,157,165,165,180,252,172,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,155,163,163,162,162,162,162,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,245,173,172,173,172,156,157,164,164,164,164,164,155,146,146,146,146,146,146,82,82,146,146,146,146,146,146,146,146,146,81,81,81,81,146,146,146,82,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,82,171,163,155,147,147,147,163,146,147,147,147,147,147,147,147,147,147,147,147,156,156,156,156,
146,147,155,155,155,155,155,155,156,147,74,74,74,74,74,74,74,147,148,148,148,148,148,74,74,74,74,74,74,147,156,156,156,156,156,147,147,147,147,147,147,156,156,156,156,156,156,165,165,165,180,171,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,155,155,163,163,162,162,162,162,171,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,180,172,172,164,156,156,156,164,164,164,164,164,146,146,146,146,146,146,82,82,146,154,146,146,146,146,146,146,146,82,81,81,81,81,146,146,146,81,81,81,81,81,81,81,81,73,81,81,73,81,73,73,81,81,81,81,82,171,163,155,147,147,147,155,155,147,147,147,147,146,147,147,147,147,147,147,156,156,156,156,
146,146,147,155,155,155,155,155,155,163,146,74,74,74,74,74,74,74,148,148,148,148,147,74,74,74,74,74,74,148,156,156,156,156,156,147,147,147,147,147,147,156,156,156,156,156,156,165,165,165,172,179,153,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,162,162,162,162,162,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,180,172,164,156,156,156,156,156,164,164,164,156,146,146,146,146,146,82,82,82,154,154,146,146,146,146,146,146,146,146,81,81,81,82,146,146,81,81,81,81,81,81,81,81,81,73,73,73,81,73,73,73,73,73,81,81,81,171,163,155,147,147,147,147,163,147,155,155,155,147,147,147,147,147,147,156,156,156,156,156,
155,146,146,155,155,155,155,155,155,156,147,74,74,74,74,74,74,74,147,148,148,148,147,74,74,74,74,74,74,148,156,156,156,156,148,147,147,147,147,147,147,156,156,156,156,156,156,165,165,165,180,179,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,162,162,162,162,162,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,243,180,172,172,156,156,156,156,156,156,156,156,155,146,146,146,146,146,82,81,154,155,154,146,146,146,146,146,146,146,146,81,81,81,146,146,82,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,81,81,81,81,171,163,147,147,147,147,147,155,147,155,155,147,146,147,147,147,147,147,155,155,155,156,156,
155,146,146,147,155,155,155,155,155,155,163,146,74,74,74,74,74,74,146,148,148,148,74,74,74,74,74,74,74,147,148,148,148,148,147,147,147,147,147,147,147,156,156,156,156,156,156,165,165,180,179,179,89,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,162,162,162,162,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,243,162,172,172,172,164,156,156,156,156,156,156,156,155,146,146,146,146,146,82,81,155,155,154,146,146,146,146,146,146,146,146,81,81,81,146,146,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,154,163,155,147,147,147,147,147,155,146,155,155,147,146,146,146,146,147,155,155,156,156,156,156,
147,147,146,146,146,155,155,155,155,155,155,155,74,74,74,74,74,74,74,147,148,147,74,74,74,74,74,74,74,146,148,148,148,147,147,147,147,147,147,147,147,156,156,156,156,156,156,165,172,179,180,179,89,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,162,162,162,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,243,170,162,171,172,172,172,164,156,156,156,156,156,156,155,146,146,146,146,156,81,154,155,155,154,146,146,146,146,146,146,146,82,81,81,82,146,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,81,73,73,73,81,163,163,155,147,147,147,147,147,155,155,155,155,146,146,146,146,146,147,155,155,155,155,155,156,
147,147,146,146,147,155,155,155,155,155,155,155,82,74,74,74,74,74,74,147,148,147,74,74,74,74,74,74,74,74,147,148,148,147,147,147,147,147,147,147,147,156,156,156,156,156,156,157,172,179,179,179,89,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,171,171,171,163,163,163,162,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,180,162,162,171,182,255,254,252,170,162,162,162,172,172,171,171,156,156,156,156,156,156,155,146,146,155,164,156,155,155,155,155,155,146,146,146,146,146,146,146,81,81,81,146,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,73,81,163,163,147,147,147,147,147,147,155,154,155,155,146,146,146,146,146,147,147,147,147,155,155,155,
147,147,147,147,146,155,155,155,155,155,155,155,147,74,74,74,74,74,74,74,147,74,74,74,74,74,74,74,74,74,146,147,147,147,147,147,147,147,147,147,147,156,156,156,156,156,156,157,172,180,179,171,89,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,155,155,155,163,163,163,163,163,163,163,162,170,171,162,163,163,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,179,170,170,89,81,81,81,163,170,170,162,162,162,154,171,172,171,171,156,156,156,156,156,156,147,155,156,164,154,154,155,155,155,155,155,154,146,146,146,146,146,146,81,81,81,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,81,73,163,163,155,147,147,155,147,147,147,154,155,147,147,146,146,146,146,146,147,147,147,147,147,155,155,
147,147,147,147,146,155,155,155,155,155,155,155,155,74,74,74,74,74,74,74,146,74,74,74,74,74,74,74,74,74,146,146,147,147,147,147,147,147,147,147,147,148,156,156,156,156,156,157,172,180,180,162,153,153,153,153,89,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,155,154,154,154,154,154,154,155,163,163,163,162,162,162,170,170,171,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,253,179,170,170,170,162,81,81,81,81,162,162,162,162,162,154,89,171,171,171,171,156,156,156,156,156,156,156,164,164,155,154,155,155,155,155,155,155,155,146,146,146,146,146,82,81,81,81,82,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,73,73,82,163,155,147,147,147,147,147,147,146,155,155,146,147,146,146,146,146,146,146,147,147,147,147,155,155,
147,147,147,147,146,146,147,155,155,155,155,155,155,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,147,147,147,147,147,147,147,147,147,148,156,156,156,156,156,165,164,180,180,162,153,153,153,153,89,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,162,171,171,162,154,154,154,154,154,154,154,154,163,162,162,162,162,170,179,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,252,170,170,162,162,162,162,81,81,81,81,162,170,162,162,162,154,154,81,162,171,171,171,155,156,156,156,156,165,164,164,164,154,155,155,155,155,155,155,155,155,154,146,146,146,146,81,81,81,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,73,73,154,155,155,147,147,147,147,147,146,146,155,155,146,146,146,146,146,146,146,146,147,147,147,147,155,163,
147,147,147,147,146,146,146,146,147,155,155,155,155,147,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,147,147,147,147,147,147,147,148,156,156,156,156,156,165,172,180,180,153,153,153,89,153,89,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,154,154,154,163,163,171,171,162,162,162,154,154,154,154,154,154,163,162,162,162,162,170,179,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,170,162,162,162,162,162,162,81,81,81,81,153,170,162,162,154,162,154,153,81,162,171,171,171,155,147,155,156,165,165,164,164,155,154,155,155,155,155,155,155,155,155,154,146,146,146,146,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,73,81,73,81,73,81,73,73,73,163,155,147,147,147,147,147,146,146,155,163,155,146,146,146,146,146,146,146,146,147,155,147,155,163,155,
147,147,147,147,146,146,146,146,146,146,147,155,155,155,74,74,74,74,82,82,74,74,146,74,74,74,74,74,74,74,74,146,146,146,147,147,147,147,147,147,147,147,156,156,156,156,156,165,165,172,171,154,153,153,89,153,89,89,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,154,163,163,163,163,163,171,171,171,162,162,162,154,154,154,155,162,162,162,162,162,162,170,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,170,162,162,162,162,162,162,162,154,81,81,81,162,162,162,162,154,154,154,89,81,154,171,171,171,155,147,156,165,165,165,165,164,146,154,155,155,155,155,155,154,154,154,154,146,146,146,82,81,81,81,81,81,81,81,81,81,81,81,81,73,73,81,81,81,162,171,171,171,154,146,146,146,146,147,147,147,147,147,147,146,146,155,163,163,155,146,146,146,146,146,146,146,146,146,146,155,163,155,147,
147,147,147,147,147,146,146,146,146,146,146,146,155,155,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,147,147,147,147,147,147,147,147,156,156,156,156,156,165,165,172,162,154,154,153,89,153,153,153,153,89,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,155,163,162,162,162,162,162,162,162,162,162,162,162,162,170,162,162,155,162,162,162,162,162,170,170,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,170,162,162,162,162,162,162,162,162,154,81,81,81,162,162,162,154,154,154,154,81,81,81,171,171,171,155,156,165,165,164,164,164,155,146,154,155,155,155,155,155,154,154,154,154,146,146,146,81,81,73,81,81,81,81,81,81,81,81,81,81,73,73,73,73,162,179,171,171,171,171,155,146,146,146,146,147,147,147,147,146,146,155,155,146,146,146,146,146,146,146,146,146,146,146,146,147,155,147,147,147,
147,147,147,147,146,146,146,146,146,146,146,146,146,155,147,74,74,74,74,74,146,146,74,74,74,74,74,74,74,74,74,74,146,146,147,147,147,147,147,147,147,147,156,156,156,156,165,165,165,172,154,154,154,154,153,153,153,153,89,153,153,153,153,89,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,153,153,153,153,153,153,153,163,163,163,163,162,162,162,162,162,162,162,162,162,162,162,170,170,170,162,163,162,162,162,162,162,170,170,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,162,162,162,162,162,162,162,162,154,81,81,81,89,162,162,154,154,154,154,154,81,81,81,171,171,171,163,164,165,165,165,165,155,146,146,154,154,155,155,154,154,154,154,154,154,146,146,146,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,81,171,171,171,171,163,163,155,147,146,146,146,146,147,147,146,146,146,154,146,146,146,146,146,146,146,146,146,146,146,146,146,155,147,147,147,147,
147,147,147,147,147,146,146,146,146,146,146,146,146,147,155,146,74,146,74,74,74,74,74,74,74,74,74,74,74,74,74,146,74,146,147,147,147,147,147,147,147,147,156,156,156,157,165,165,165,164,154,154,154,154,153,89,153,89,153,153,153,89,89,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,153,89,89,153,153,153,153,153,154,155,155,155,155,155,155,163,162,162,162,170,170,162,162,162,162,162,162,170,170,163,163,162,162,162,162,170,170,170,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,170,162,162,162,162,162,162,162,89,81,81,81,81,154,162,154,154,153,154,154,153,81,81,81,162,171,171,164,164,164,165,165,156,146,146,146,154,154,154,154,154,154,154,154,154,146,146,146,82,81,81,81,81,81,81,81,81,81,73,73,73,81,81,73,73,81,179,171,171,171,163,163,163,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,146,147,147,147,147,147,147,
155,147,147,147,147,146,74,146,146,146,146,146,146,146,147,155,147,74,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,146,147,147,147,147,147,147,147,147,156,156,156,165,165,165,165,164,154,154,154,154,154,153,89,153,153,153,153,89,89,153,153,153,153,153,153,154,154,154,154,154,154,154,153,153,153,153,153,153,153,153,153,153,154,155,155,155,155,155,155,155,163,163,162,162,162,170,170,162,162,162,162,162,170,170,170,170,171,163,162,162,162,170,170,170,170,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,243,170,162,162,162,162,162,162,153,81,81,81,81,81,81,154,154,154,153,153,153,154,153,81,81,81,154,171,171,164,156,156,156,156,146,146,146,146,154,154,154,154,154,154,154,154,146,146,146,82,81,81,81,81,81,81,81,81,73,73,73,73,73,81,73,73,73,81,171,171,163,163,163,163,155,155,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,146,147,147,147,147,147,147,
147,147,147,147,147,147,74,74,146,146,146,146,146,146,146,155,156,155,147,146,146,74,74,74,74,74,74,74,74,74,74,74,74,146,146,147,147,147,147,147,147,147,156,156,156,165,165,165,165,171,154,154,154,154,154,154,89,153,153,153,89,89,89,153,153,153,153,153,154,154,154,154,154,154,153,153,153,153,153,89,89,153,153,154,154,154,154,154,154,155,163,155,155,155,155,155,163,163,162,162,162,170,162,162,162,162,162,170,170,170,234,170,163,163,162,162,170,170,170,170,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,234,170,170,153,162,162,162,162,81,81,81,81,81,81,81,89,154,154,153,153,153,153,154,89,81,81,81,154,171,172,164,156,156,156,155,146,146,146,146,154,154,154,154,154,154,154,146,146,146,146,82,81,81,81,81,81,81,81,73,81,73,73,73,73,73,73,73,73,73,163,171,163,163,163,155,155,155,146,146,146,146,146,146,146,146,146,74,146,146,146,146,146,146,146,146,146,146,155,155,147,147,147,147,147,147,
147,147,147,147,147,147,146,74,74,146,146,146,146,147,146,146,155,155,164,155,146,74,74,74,74,74,74,74,74,74,74,74,74,146,146,147,147,147,147,147,147,148,156,156,156,165,165,165,172,162,154,154,154,154,154,154,153,153,153,89,89,153,89,153,153,153,153,153,153,154,153,153,153,89,153,89,89,153,153,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,163,163,163,162,162,162,162,162,162,162,162,162,170,170,170,170,162,163,163,162,170,170,170,170,170,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,234,170,170,153,153,162,162,81,81,81,81,81,81,81,81,153,154,154,154,153,153,153,153,81,81,81,81,89,171,172,164,156,156,156,146,146,146,146,146,154,154,146,154,154,154,154,146,146,146,82,81,81,81,81,81,81,81,73,73,73,73,81,73,81,81,73,73,73,81,171,163,163,163,155,155,155,147,146,146,146,146,146,146,146,146,146,74,74,146,146,146,146,146,146,146,146,147,156,156,147,147,147,147,147,147,
147,147,147,147,147,147,146,146,74,74,146,146,146,147,147,146,147,155,155,155,163,146,74,74,74,74,74,74,74,74,74,74,74,146,146,147,147,147,147,147,147,156,156,156,164,164,165,164,172,162,153,154,154,154,154,154,154,153,89,89,153,153,153,153,153,153,153,153,153,153,153,89,89,89,89,89,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,163,162,162,162,170,170,162,162,162,170,170,170,170,170,163,163,162,170,170,170,170,170,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,243,234,170,170,153,162,162,154,81,81,81,81,81,81,81,81,153,154,154,153,153,153,153,153,81,81,81,81,81,171,164,164,164,156,155,146,146,146,146,146,154,154,146,154,154,154,146,146,146,82,82,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,81,171,163,163,163,155,155,155,155,147,146,146,146,146,146,146,146,146,146,74,74,82,146,146,146,146,146,146,146,164,156,156,155,155,155,147,147,147,
74,146,146,147,147,147,146,146,146,74,74,146,146,146,146,147,147,155,155,155,155,164,155,74,74,74,74,74,74,74,74,74,74,146,146,147,147,147,147,147,147,148,156,156,164,164,164,165,172,171,153,153,154,154,154,154,154,153,89,89,153,153,89,153,153,153,153,153,89,89,89,89,89,89,89,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,163,163,162,162,162,162,170,170,170,170,170,170,170,170,170,163,163,162,170,170,170,170,170,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,234,234,170,170,153,162,162,153,81,81,81,81,81,81,81,81,154,154,154,153,153,153,153,153,81,81,81,81,81,163,164,164,164,156,155,146,146,146,146,146,146,146,146,154,154,146,146,146,82,82,81,81,81,81,81,81,73,81,81,73,81,73,81,73,73,81,73,73,162,171,163,163,155,155,155,155,147,147,146,147,146,146,146,74,146,146,82,74,74,74,146,146,146,146,146,146,163,156,156,155,155,155,155,147,147,147,
